value,quintgroup,rate,lbl,quintileVar,variable
41.91157732,"[0,0.508]",6687.64576,Lowest 20%,black,caserate7day
43.73568111,"(0.508,1.29]",6404.236541,Q2,black,caserate7day
54.87373382,"(1.29,4.01]",6552.775199,Q3,black,caserate7day
54.87898275,"(4.01,14.2]",6293.318361,Q4,black,caserate7day
52.09358184,"(14.2,87.4]",6339.696342,Highest 20%,black,caserate7day
52.60835998,"[41.4,48.7]",6121.180605,Lowest 20%,male,caserate7day
51.51052139,"(48.7,49.3]",6089.844152,Q2,male,caserate7day
48.6673574,"(49.3,49.9]",6186.176561,Q3,male,caserate7day
44.62839766,"(49.9,51]",6679.297254,Q4,male,caserate7day
50.09768697,"(51,79]",7200.71959,Highest 20%,male,caserate7day
43.34297746,"[2.3,10.2]",6382.870873,Lowest 20%,poverty,caserate7day
46.96070143,"(10.2,13.3]",6443.146308,Q2,poverty,caserate7day
50.62730018,"(13.3,16.1]",6193.212997,Q3,poverty,caserate7day
52.1099755,"(16.1,20.2]",6335.973454,Q4,poverty,caserate7day
54.4348794,"(20.2,55.1]",6925.725684,Highest 20%,poverty,caserate7day
49.07119278,"[3.8,14.8]",6940.184962,Lowest 20%,age65over,caserate7day
52.41124302,"(14.8,17]",6676.483072,Q2,age65over,caserate7day
54.96946642,"(17,19]",6581.127757,Q3,age65over,caserate7day
51.26735013,"(19,21.5]",6401.872126,Q4,age65over,caserate7day
39.78573735,"(21.5,55.6]",5682.60391,Highest 20%,age65over,caserate7day
45.44570257,"[0,6.29]",6220.8386,Lowest 20%,minority,caserate7day
46.92362351,"(6.29,12.1]",6603.151735,Q2,minority,caserate7day
50.38490882,"(12.1,22.8]",6335.326785,Q3,minority,caserate7day
52.48325867,"(22.8,39.9]",6229.427378,Q4,minority,caserate7day
52.2868014,"(39.9,99.3]",6893.526693,Highest 20%,minority,caserate7day
46.8294214,"[0,1.11]",5651.237736,Lowest 20%,groupquarter,caserate7day
50.94039316,"(1.11,1.62]",6559.406859,Q2,groupquarter,caserate7day
47.51054497,"(1.62,2.52]",6489.51984,Q3,groupquarter,caserate7day
49.2561715,"(2.52,4.65]",6461.412936,Q4,groupquarter,caserate7day
52.95703196,"(4.65,55.7]",7118.448796,Highest 20%,groupquarter,caserate7day
41.48499501,"[1.5,7.2]",6222.059247,Lowest 20%,diabetes,caserate7day
44.85156023,"(7.2,9]",6396.084947,Q2,diabetes,caserate7day
50.52814645,"(9,10.7]",6450.880384,Q3,diabetes,caserate7day
53.39619462,"(10.7,13.2]",6443.161345,Q4,diabetes,caserate7day
57.37630622,"(13.2,33]",6771.014997,Highest 20%,diabetes,caserate7day
49.19275759,"[0,1.86]",6192.670288,Lowest 20%,hispanic,caserate7day
47.86032612,"(1.86,3.11]",6769.620455,Q2,hispanic,caserate7day
48.94888921,"(3.11,5.54]",6577.115168,Q3,hispanic,caserate7day
48.81931699,"(5.54,12.3]",5997.934677,Q4,hispanic,caserate7day
52.68262907,"(12.3,99.1]",6740.75782,Highest 20%,hispanic,caserate7day
55.15888589,"[0,0.138]",6340.463931,Lowest 20%,natives,caserate7day
50.55344593,"(0.138,0.273]",6200.654383,Q2,natives,caserate7day
49.1795305,"(0.273,0.476]",6267.560969,Q3,natives,caserate7day
46.46021069,"(0.476,1.09]",6408.399858,Q4,natives,caserate7day
46.10491187,"(1.09,92.5]",7062.40008,Highest 20%,natives,caserate7day
52.66633761,Large Central Metro,5657.831113,Large Central Metro,urbanrural,caserate7day
50.25362614,Large Fringe Metro,5378.700647,Large Fringe Metro,urbanrural,caserate7day
52.13329392,Medium Metro,5838.07281,Medium Metro,urbanrural,caserate7day
51.52897288,Micropolitan (Nonmetro),6762.417689,Micropolitan (Nonmetro),urbanrural,caserate7day
47.24944076,NonCore (Nonmetro),6832.296415,NonCore (Nonmetro),urbanrural,caserate7day
50.24558009,Small Metro,6440.61032,Small Metro,urbanrural,caserate7day
45.36117362,"[12.3,28]",5543.877307,Lowest 20%,obesity,caserate7day
49.53937367,"(28,31.5]",6418.268448,Q2,obesity,caserate7day
49.63317879,"(31.5,34.4]",6516.662032,Q3,obesity,caserate7day
50.55841946,"(34.4,37.5]",6961.805829,Q4,obesity,caserate7day
