Date,FIPS,statename,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1,Administered_Dose1_Per_100K,Administered_Dose2,Administered_Dose2_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf,Population,percentVaccinated
1/15/21,2,Alaska,731545,150450,49039,20566,6703,39546,5406,9406,1286,-1,-1,-1,737438,5.36%
1/15/21,1,Alabama,4903185,444650,100567,9069,2051,86956,1773,13488,275,-1,-1,-1,4887871,1.78%
1/15/21,5,Arkansas,3017804,297800,118338,9868,3921,97829,3242,18781,622,-1,-1,-1,3013825,3.25%
1/15/21,4,Arizona,7278717,571725,197086,7855,2708,176213,2421,20837,286,-1,-1,-1,7171646,2.46%
1/15/21,6,California,39512223,3548575,1072959,8981,2716,865387,2190,204374,517,-1,-1,-1,39557045,2.19%
1/15/21,8,Colorado,5758736,531775,272233,9234,4727,223761,3886,47021,817,-1,-1,-1,5695564,3.93%
1/15/21,9,Connecticut,3565287,328775,185866,9222,5213,166722,4676,17162,481,-1,-1,-1,3572665,4.67%
1/15/21,11,District of Columbia,705749,68325,39934,9681,5658,31667,4487,8250,1169,-1,-1,-1,702455,4.51%
1/15/21,10,Delaware,973764,91250,31090,9371,3193,25649,2634,5354,550,-1,-1,-1,967171,2.65%
1/15/21,12,Florida,21477737,2069175,853081,9634,3972,776430,3615,74776,348,-1,-1,-1,21299325,3.65%
1/15/21,13,Georgia,10617423,1011200,231305,9524,2179,204301,1924,22324,210,-1,-1,-1,10519475,1.94%
1/15/21,15,Hawaii,1415872,154150,46958,10887,3317,39690,2803,7268,513,-1,-1,-1,1420491,2.79%
1/15/21,19,Iowa,3155070,269000,120983,8526,3835,108056,3425,10742,340,-1,-1,-1,3156145,3.42%
1/15/21,16,Idaho,1787065,160075,46636,8957,2610,37646,2107,8843,495,-1,-1,-1,1754208,2.15%
1/15/21,17,Illinois,12671821,1011225,437765,7980,3455,341518,2695,91248,720,-1,-1,-1,12741080,2.68%
1/15/21,18,Indiana,6732219,642425,260310,9543,3867,222599,3306,37683,560,-1,-1,-1,6691878,3.33%
1/15/21,20,Kansas,2913314,263175,97779,9034,3356,83293,2859,13496,463,-1,-1,-1,2911505,2.86%
1/15/21,21,Kentucky,4467673,337450,174748,7553,3911,162733,3642,10672,239,-1,-1,-1,4468402,3.64%
1/15/21,22,Louisiana,4648794,370175,197967,7963,4258,167193,3596,30416,654,-1,-1,-1,4659978,3.59%
1/15/21,25,Massachusetts,6892503,669325,257175,9711,3731,222109,3222,34885,506,-1,-1,-1,6902149,3.22%
